TZeus.App-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Zeus.App.app/Default.png
cCopyPlistFile /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/build/Debug-iphonesimulator/Zeus.App.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-akbcfrizjbudlnajkbeqmngvynaa/Zeus.App_Prefix.pch.pth Zeus.App_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-fzbioocidpgeafcrqmexcxlnizok/Zeus.App_Prefix.pch.pth Zeus.App_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-bcrdvncgrfoaxuapicaprftejvso/Zeus.App_Prefix.pch.pth Zeus.App_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zeus.App_Prefix-ejahnngucntohzbrlsgyjtxpours/Zeus.App_Prefix.pch.pth Zeus.App_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/CADebugMacros.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/CAXException.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ASIInputStream.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/NetworkModule.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiFile.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/main.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFItemView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Zeus.App.build/Debug-iphonesimulator/Zeus.App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/hyokosdeveloper/Workspaces/Titanium/Zeus.App.Scaffolding/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
