TLab285-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/Lab285.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Lab285.app/Default.png
cCopyPlistFile "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/Lab285.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/build/Debug-iphonesimulator/Lab285.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-dvcpgaccopvufkgrmtcrhlchwebg/Lab285_Prefix.pch.pth Lab285_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-aszrjdtleqdpynhfkajwrzzkofbj/Lab285_Prefix.pch.pth Lab285_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-fyxnkgkyyljphhhlczvdsfkhxmhj/Lab285_Prefix.pch.pth Lab285_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wt/slph7ncn7wd29fhdkypwm4mc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Lab285_Prefix-erftqpmopxlurmdvpcpwfmgtukyt/Lab285_Prefix.pch.pth Lab285_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/CAXException.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/OperationQueue.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiFile.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lab285.build/Debug-iphonesimulator/Lab285-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/hyokosdeveloper/git/ZeusbaseTi/Appcelerator Acadamy/TiBH285/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
